[INFO] [2024-11-10 07:08:53,471] [DBTune-oltpbench_wikipedia_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-10 10:51:53,013] [autotune] [step 75] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 64890, 'binlog_cache_size': 1229276658, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 700480, 'binlog_group_commit_sync_no_delay_count': 60074, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3668897901, 'bulk_insert_buffer_size': 43723758, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 4721023, 'default_week_format': 4, 'delay_key_write': 'ALL', 'div_precision_increment': 20, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 721903791, 'expire_logs_days': 6, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 10, 'ft_min_word_len': 3, 'ft_query_expansion_limit': 1000, 'general_log': 'ON', 'group_concat_max_len': 16594505090858420000, 'host_cache_size': 6930, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 49, 'innodb_adaptive_hash_index_parts': 450, 'innodb_adaptive_max_sleep_delay': 322691, 'innodb_api_bk_commit_interval': 645469868, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 973, 'innodb_buffer_pool_size': 29140248854, 'innodb_change_buffer_max_size': 8, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 12, 'innodb_compression_failure_threshold_pct': 57, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 43, 'innodb_concurrency_tickets': 3117632638, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 98, 'innodb_flush_log_at_timeout': 2435, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 464, 'innodb_ft_cache_size': 17823653, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 67, 'innodb_ft_min_token_size': 6, 'innodb_ft_num_word_optimize': 9314, 'innodb_ft_result_cache_limit': 2681048221, 'innodb_ft_sort_pll_degree': 8, 'innodb_ft_total_cache_size': 1589664907, 'innodb_io_capacity': 1579438, 'innodb_io_capacity_max': 7807, 'innodb_log_buffer_size': 2266968289, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 1049837810, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 11527, 'innodb_lru_scan_depth': 6693, 'innodb_max_dirty_pages_pct': 92, 'innodb_max_dirty_pages_pct_lwm': 13, 'innodb_max_purge_lag': 4166925522, 'innodb_max_purge_lag_delay': 9691922, 'innodb_max_undo_log_size': 36898449807372000, 'innodb_old_blocks_time': 511423629, 'innodb_online_alter_log_max_size': 3737954527103086000, 'innodb_open_files': 360885, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 3216, 'innodb_purge_rseg_truncate_frequency': 101, 'innodb_purge_threads': 31, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 32, 'innodb_read_io_threads': 12, 'innodb_replication_delay': 2300, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 119, 'innodb_sort_buffer_size': 11761716, 'innodb_spin_wait_delay': 56, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 58, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 746, 'innodb_sync_spin_loops': 4006, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 411, 'innodb_thread_sleep_delay': 281605, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 19, 'join_buffer_size': 919490378, 'keep_files_on_create': 'ON', 'key_buffer_size': 5185554754, 'key_cache_age_threshold': 20214, 'key_cache_block_size': 7043, 'key_cache_division_limit': 27, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 3, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 49445089, 'max_binlog_cache_size': 12016446315161498000, 'max_binlog_size': 4492000, 'max_binlog_stmt_cache_size': 12848041992483262000, 'max_connections': 97367, 'max_delayed_threads': 4337, 'max_digest_length': 130663, 'max_error_count': 54583, 'max_heap_table_size': 8760355, 'max_join_size': 11205374147256784000, 'max_length_for_sort_data': 4297238, 'max_points_in_geometry': 459404, 'max_prepared_stmt_count': 475791, 'max_seeks_for_key': 8312085767276434000, 'max_sort_length': 2504109, 'max_user_connections': 2458437498, 'max_write_lock_count': 14367380611561682000, 'multi_range_count': 2251197196, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 399222, 'net_read_timeout': 3, 'net_write_timeout': 66, 'ngram_token_size': 6, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 308922, 'optimizer_prune_level': 0, 'optimizer_search_depth': 6, 'preload_buffer_size': 625131051, 'query_alloc_block_size': 15599920, 'query_cache_limit': 80594853, 'query_cache_min_res_unit': 9743, 'query_cache_size': 127290181, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 33133278, 'range_alloc_block_size': 51755, 'read_buffer_size': 1461473034, 'read_rnd_buffer_size': 68454549, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 8986465, 'stored_program_cache': 514472, 'sync_binlog': 545897261, 'sync_frm': 'OFF', 'table_definition_cache': 318193, 'table_open_cache': 118250, 'table_open_cache_instances': 22, 'thread_cache_size': 1296, 'tmp_table_size': 1020717976, 'transaction_alloc_block_size': 10325, 'transaction_prealloc_size': 70931, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-10 10:51:57,054] [autotune] Close db successfully
[INFO] [2024-11-10 10:51:57,054] [autotune] mysql is shut down
[INFO] [2024-11-10 10:51:57,057] [autotune] generated config file done
[INFO] [2024-11-10 10:51:57,086] [autotune] wait for connection
[INFO] [2024-11-10 10:52:28,145] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:29,148] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:30,150] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:31,152] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:32,155] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:33,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:34,159] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:35,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:36,164] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:37,166] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:38,169] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:39,171] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:40,174] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:41,176] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:42,178] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:43,181] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:44,183] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:45,185] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:46,187] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:47,189] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:48,192] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:49,194] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:50,196] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:51,198] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:52,201] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:53,203] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:54,205] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:55,207] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:56,209] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:57,211] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:58,213] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:52:59,216] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:00,218] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:01,220] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:02,223] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:03,225] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:04,228] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:05,230] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:06,232] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:07,235] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:08,237] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:09,239] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:10,241] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:11,244] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:12,246] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:13,248] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:14,251] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:15,253] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:16,256] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:17,258] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:18,260] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:19,263] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:20,265] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:21,267] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:22,270] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:23,272] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:24,275] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:25,277] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:26,279] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:27,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:28,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:29,286] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:30,289] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:31,291] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:32,293] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:33,296] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:34,298] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:35,301] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:36,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:37,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:38,308] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:53:39,310] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
